Date : 2021-09-05 15:30:15
Directory : c:\Users\pc-gamer\Desktop\frontend-angular-employee\src
Total : 101 files,  2686 codes, 194 comments, 810 blanks, all 3690 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.ts      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.css                   | CSS        |         39 |          0 |         14 |         53 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.html                  | HTML       |         30 |          2 |         13 |         45 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.ts                    | TypeScript |         86 |          1 |         20 |        107 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.css                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.html                               | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.spec.ts                            | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.ts                                 | TypeScript |         11 |          0 |          8 |         19 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.css                                              | CSS        |         39 |          0 |         14 |         53 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.html                                             | HTML       |         29 |          4 |          9 |         42 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.ts                                               | TypeScript |         96 |          8 |         34 |        138 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.css                                                       | CSS        |         54 |          0 |         17 |         71 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.html                                                      | HTML       |         58 |          6 |          7 |         71 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.spec.ts                                                   | TypeScript |         25 |          0 |          4 |         29 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.ts                                                        | TypeScript |        133 |          9 |         29 |        171 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.css                                                       | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.html                                                      | HTML       |         14 |          0 |          5 |         19 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.spec.ts                                                   | TypeScript |         24 |          0 |          5 |         29 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.ts                                                        | TypeScript |         36 |          0 |          7 |         43 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee.ts                                                                                     | TypeScript |          7 |          0 |          0 |          7 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.css                                                               | CSS        |          5 |          3 |          1 |          9 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.html                                                              | HTML       |         25 |          1 |          6 |         32 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.spec.ts                                                           | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.ts                                                                | TypeScript |         96 |          2 |         22 |        120 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.css                                                                         | CSS        |         10 |          0 |          4 |         14 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.html                                                                        | HTML       |          5 |          0 |          4 |          9 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.spec.ts                                                                     | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.ts                                                                          | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.css                                                       | CSS        |         65 |         13 |         12 |         90 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.html                                                      | HTML       |         14 |          0 |          2 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.spec.ts                                                   | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.ts                                                        | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.css                                                                     | CSS        |         23 |          0 |          6 |         29 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.html                                                                    | HTML       |         18 |          2 |          0 |         20 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.spec.ts                                                                 | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.ts                                                                      | TypeScript |         21 |          0 |          9 |         30 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile.ts                                                                                      | TypeScript |          7 |          0 |          0 |          7 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.css                                                                   | CSS        |         59 |          8 |         17 |         84 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.html                                                                  | HTML       |        102 |          0 |         25 |        127 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.spec.ts                                                               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.ts                                                                    | TypeScript |        157 |         14 |         31 |        202 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.css                                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.html                                                            | HTML       |          9 |          0 |          7 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.spec.ts                                                         | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.ts                                                              | TypeScript |         30 |          0 |         15 |         45 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\user.ts                                                                                         | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\guards\auth-guard.guard.spec.ts                                                                            | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\guards\auth-guard.guard.ts                                                                                 | TypeScript |         38 |          5 |          7 |         50 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\auth-session.service.spec.ts                                                                      | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\auth-session.service.ts                                                                           | TypeScript |         21 |          0 |          9 |         30 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\employee.service.spec.ts                                                                          | TypeScript |         15 |          0 |          6 |         21 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\employee.service.ts                                                                               | TypeScript |         40 |          0 |         15 |         55 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\profile.service.spec.ts                                                                           | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\profile.service.ts                                                                                | TypeScript |         27 |          0 |         12 |         39 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\user.service.spec.ts                                                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\user.service.ts                                                                                   | TypeScript |         30 |          0 |         11 |         41 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\environments\environment.prod.ts                                                                               | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\environments\environment.ts                                                                                    | TypeScript |          4 |         11 |          3 |         18 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\index.html                                                                                                     | HTML       |         13 |          0 |          1 |         14 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\main.ts                                                                                                        | TypeScript |         13 |          0 |          5 |         18 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\polyfills.ts                                                                                                   | TypeScript |          5 |         57 |          6 |         68 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\styles.css                                                                                                     | CSS        |          0 |          1 |          1 |          2 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\test.ts                                                                                                        | TypeScript |         18 |          4 |          4 |         26 |
| Total                                                                                                                                                                  |            |      2,686 |        194 |        810 |      3,690 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
